OBJECTID,YEAR_,STATE,AGENCY,UNIT_ID,FIRE_NAME,INC_NUM,ALARM_DATE,CONT_DATE,CAUSE,COMMENTS,REPORT_AC,GIS_ACRES,C_METHOD,OBJECTIVE,FIRE_NUM,SHAPE_Length,SHAPE_Area
42544,2019,CA,CDF,BEU,LUCAS,4195,2019/07/21 00:00:00+00,2019/07/21 00:00:00+00,10,,18.2,18.164337,1,1,,1706.795386,-112498.4112
42545,2019,CA,CDF,BEU,LAKE,4344,2019/07/29 00:00:00+00,2019/07/29 00:00:00+00,10,,306,305.68286,1,1,,5277.857885,-1889138.037
42546,2019,CA,CDF,BEU,JOLON,5020,2019/09/01 00:00:00+00,2019/09/01 00:00:00+00,11,,66,61.592369,1,1,,4904.804115,-380769.9367
42547,2019,CA,CDF,BEU,ANTELOPE,5048,2019/09/02 00:00:00+00,2019/09/02 00:00:00+00,9,,167,167.33279,6,1,,4258.334923,-1051610.515
42548,2019,CA,CDF,BEU,FRUDDEN,5061,2019/09/03 00:00:00+00,2019/09/03 00:00:00+00,2,,11.77,11.789393,1,1,,1264.803731,-72879.27994
42549,2019,CA,CDF,BEU,CROSS,5735,2019/10/08 00:00:00+00,2019/10/11 00:00:00+00,14,,289,289.15143,3,1,,9999.107268,-1782338.516
42550,2019,CA,CDF,BEU,STAGE,5333,2019/09/18 00:00:00+00,2019/09/18 00:00:00+00,7,,13,13.019149,1,1,,2136.630803,-82252.88987
42551,2019,CA,CDF,CZU,KING,7484,2019/10/10 00:00:00+00,2019/10/10 00:00:00+00,11,,11,8.2216024,1,1,,1318.084124,-53203.82257
42552,2019,CA,CDF,CZU,CABRILLO,7888,2019/10/24 00:00:00+00,2019/10/24 00:00:00+00,2,,61,61.750446,7,1,,3804.312249,-394295.4335
42553,2019,CA,CDF,CZU,DEER,6545,2019/09/03 00:00:00+00,2019/09/03 00:00:00+00,5,,10,9.3673754,1,1,,1593.012267,-59831.3515
42554,2019,CA,CDF,SHU,MOUNTAIN ,9030,2019/08/22 00:00:00+00,2019/08/26 00:00:00+00,14,,600,493.25879,1,1,,14514.87813,-3476620.083
42555,2019,CA,CDF,SHU,PLAINS ,10927,2019/10/10 00:00:00+00,2019/10/10 00:00:00+00,10,,42,42.175037,1,1,,3400.679987,-295470.4859
42556,2019,CA,CDF,SHU,HORSE,7390,2019/07/12 00:00:00+00,2019/07/13 00:00:00+00,14,,30,24.755692,1,1,,2972.805534,-173258.3137
42557,2019,CA,CDF,SHU,9-May,9587,2019/09/05 00:00:00+00,2019/09/06 00:00:00+00,1,,14.63,14.630541,1,1,,1777.279472,-102542.2442
42558,2019,CA,CDF,SHU,COW,10269,2019/09/24 00:00:00+00,2019/09/24 00:00:00+00,10,,16,15.383965,1,1,,1509.410783,-108143.3772
42559,2019,CA,CDF,SHU,GILBERT,8339,2019/08/04 00:00:00+00,2019/08/06 00:00:00+00,2,,30,33.092155,1,1,,4074.173245,-232288.6192
42560,2019,CA,CDF,SHU,TRINITY,6689,2019/06/25 00:00:00+00,2019/06/25 00:00:00+00,2,,90,129.06361,1,1,,6013.637333,-902104.8337
42561,2019,CA,CDF,SHU,LOWER,8673,2019/08/12 00:00:00+00,2019/08/12 00:00:00+00,1,,46,46.405109,1,1,,2751.67323,-324549.555
42562,2019,CA,CDF,SHU,RANCH,7092,2019/07/05 00:00:00+00,2019/07/06 00:00:00+00,2,,30,32.789631,1,1,,2609.908583,-229141.527
42563,2019,CA,CDF,SHU,COTTAGE,8781,2019/08/15 00:00:00+00,2019/08/17 00:00:00+00,2,,156,112.29245,1,1,,6318.646022,-786182.6123
42564,2019,CA,CDF,TGU,RAWSON,11434,2019/10/26 00:00:00+00,2019/10/27 00:00:00+00,10,,605,605.48975,1,1,,12951.13657,-4179430.961
42565,2019,CA,CDF,TGU,RANCH,11766,2019/11/03 00:00:00+00,2019/11/14 00:00:00+00,14,Under Investigation,2534,2534.2109,7,1,,24232.18093,-17525519.38
42566,2019,CA,CDF,TGU,RED BANK,9386,2019/09/05 00:00:00+00,2019/09/15 00:00:00+00,1,,8822,8822.0244,7,1,,59558.64081,-61191653.47
42567,2019,CA,CDF,TCU,BURSON,7252,2019/06/22 00:00:00+00,2019/06/22 00:00:00+00,14,,33,1.3996444,1,1,,658.9546275,-9185.656356
42568,2019,CA,CDF,TCU,BRANDT,7779,2019/07/03 00:00:00+00,2019/07/03 00:00:00+00,10,,190,23.174004,1,1,,2602.207767,-151877.4382
42569,2019,CA,CDF,TCU,LYNETTE,11434,2019/09/23 00:00:00+00,2019/09/23 00:00:00+00,9,,66.8,66.704887,1,1,,3349.898632,-436621.9556
42570,2019,CA,CDF,TCU,FLOOD,10715,2019/09/05 00:00:00+00,2019/09/05 00:00:00+00,14,,44,44.079975,1,1,,2563.368135,-287876.4415
42571,2019,CA,CDF,TCU,MILTON,8329,2019/07/15 00:00:00+00,2019/07/15 00:00:00+00,14,Electrical power,202,200.08377,1,1,,7638.956374,-1303951.894
42572,2019,CA,CDF,TCU,RODDEN,8128,2019/07/11 00:00:00+00,2019/07/11 00:00:00+00,5,,32,32.694424,1,1,,2397.044647,-212402.5055
42573,2019,CA,CDF,TCU,MILTON_2,6366,2019/06/02 00:00:00+00,2019/06/02 00:00:00+00,14,,87,84.138145,1,1,,4074.117966,-548318.4274
42574,2019,CA,CDF,TCU,PRESTON,9456,2019/08/08 00:00:00+00,2019/08/08 00:00:00+00,8,,21.3,20.166065,1,1,,1712.911936,-131453.167
42575,2019,CA,CDF,TCU,CERRITOS,8348,2019/07/15 00:00:00+00,2019/07/15 00:00:00+00,14,,11.2,12.290551,1,1,,1869.798841,-79420.34489
42576,2019,CA,CDF,TCU,FLOTO,7606,2019/06/29 00:00:00+00,2019/06/29 00:00:00+00,14,,35.2,34.216,1,1,,2828.718307,-221272.0491
42577,2019,CA,CDF,TCU,CRABTREE,5561,2019/05/13 00:00:00+00,2019/05/13 00:00:00+00,9,,10,9.9638901,1,1,,1533.866067,-64408.80097
42578,2019,CA,CDF,TCU,TULLOCH,11480,2019/09/23 00:00:00+00,2019/09/25 00:00:00+00,10,,82.9,83.957771,1,1,,3657.276574,-545951.6705
42579,2019,CA,CDF,RRU,HORSESHOE,118651,2019/09/04 00:00:00+00,2019/09/17 00:00:00+00,14,,503,583.43988,1,1,,13078.66899,-3427267.656
42580,2019,CA,CDF,RRU,46,139997,2019/10/21 00:00:00+00,2019/10/31 00:00:00+00,10,,328,329.39752,1,1,,14918.0357,-1943296.642
42581,2019,CA,CDF,RRU,JERRY,79226,2019/06/21 00:00:00+00,2019/06/21 00:00:00+00,10,,500,521.9408,6,1,,11739.39844,-3075381.382
42582,2019,CA,CDF,RRU,LINCOLN,34071,2019/03/15 00:00:00+00,2019/03/20 00:00:00+00,7,,560,564.21539,6,1,,9040.161125,-3294942.824
42583,2019,CA,CDF,RRU,MEADOWS,90678,2019/07/16 00:00:00+00,2019/07/17 00:00:00+00,10,,81,81.651146,1,1,,4437.17275,-476636.3086
42584,2019,CA,CDF,RRU,SANDALWOOD,130233,2019/10/10 00:00:00+00,2019/10/14 00:00:00+00,14,,1000,1008.1927,1,1,,15200.9404,-5951083.358
42585,2019,CA,CDF,RRU,TENAJA,113828,2019/09/04 00:00:00+00,2019/09/14 00:00:00+00,1, ,1926,1939.5358,1,1,,21954.64759,-11329899.31
42586,2019,CA,CDF,RRU,TORO,99849,2019/08/05 00:00:00+00,2019/08/06 00:00:00+00,14,,94,88.165123,1,1,,3404.524704,-517264.682
42587,2019,CA,CDF,SKU,PATRICIA,7102,2019/09/05 00:00:00+00,2019/09/05 00:00:00+00,1,,16.38,15.9213,1,1,,1573.844844,-116623.4154
42588,2019,CA,CDF,SKU,DUZEL,7025,2019/09/07 00:00:00+00,2019/09/08 00:00:00+00,1,,7,6.9045444,1,1,,2503.190997,-49871.99316
42589,2019,CA,CDF,SKU,SCOTT,4746,2019/06/23 00:00:00+00,2019/06/23 00:00:00+00,5,,5.65,5.6479058,1,1,,1049.578223,-40957.25408
42590,2019,CA,CDF,SKU,HIGH,3852,2019/05/24 00:00:00+00,2019/05/25 00:00:00+00,11,,7.68,7.526093,1,1,,1443.134906,-54625.35398
42591,2019,CA,CDF,SKU,ROCKY,4484,2019/06/14 00:00:00+00,2019/06/18 00:00:00+00,11,,16.38,16.379562,1,1,,1822.317753,-118800.13
42592,2019,CA,CDF,SKU,IRONGATE,4553,2019/06/16 00:00:00+00,2019/06/29 00:00:00+00,3,,9.69,9.6950254,1,1,,1192.885612,-70962.77045
42593,2019,CA,CDF,SKU,CREEK,4433,2019/06/12 00:00:00+00,2019/06/12 00:00:00+00,14,,5.1,4.9641328,1,1,,865.1721238,-36410.06325
42594,2019,CA,CDF,SKU,AUBREY,7156,2019/09/06 00:00:00+00,2019/09/06 00:00:00+00,1,,5.08,5.438107,1,1,,958.6503851,-39438.95064
42595,2019,CA,CDF,SKU,ETNA,3033,2019/04/25 00:00:00+00,2019/04/25 00:00:00+00,5,,3.86,3.2366233,1,1,,875.072076,-23361.77174
42596,2019,CA,CDF,SCU,STUHR,6517,2019/09/12 00:00:00+00,2019/09/12 00:00:00+00,10,,25,190.16489,2,1,,6618.221621,-1218752.748
42597,2019,CA,CDF,SCU,ROCK,4384,2019/06/26 00:00:00+00,2019/06/30 00:00:00+00,14,,500,2233.8906,2,1,,19459.65281,-14379072.95
42598,2019,CA,CDF,SCU,CANYON,3184,2019/05/30 00:00:00+00,2019/05/30 00:00:00+00,9,,25,135.33939,2,1,,5071.114373,-871084.4354
42599,2019,CA,CDF,SCU,HOLLOW,2805,2019/07/03 00:00:00+00,2019/07/05 00:00:00+00,10,,50,282.22556,2,1,,6291.491649,-1823622.849
42600,2019,CA,CDF,SCU,PATTERSON,6003,2019/08/01 00:00:00+00,0209/08/21 00:00:00+00,7,,15,139.20071,2,1,,4749.403761,-901734.8856
42601,2019,CA,CDF,SCU,MARSH 3,5526,2019/08/02 00:00:00+00,2019/08/09 00:00:00+00,7,,100,339.92273,2,1,,5901.767625,-2212726.905
42602,2019,CA,CDF,SCU,MARSH 5,5528,2019/08/02 00:00:00+00,2019/08/09 00:00:00+00,7,,100,226.61687,2,1,,5758.284663,-1474835.391
42603,2019,CA,CDF,SCU,MARSH 6,5529,2019/08/02 00:00:00+00,2019/08/09 00:00:00+00,7,,100,173.9333,2,1,,4460.017912,-1132209.669
42604,2019,CA,CDF,SCU,MALECH,3943,2019/06/09 00:00:00+00,2019/06/10 00:00:00+00,2,,50,207.74561,2,1,,6601.14836,-1328125.008
42605,2019,CA,CDF,NEU,RANGE,12526,2019/05/30 00:00:00+00,2019/05/30 00:00:00+00,2,,0.1,22.571548,1,1,,1650.86581,-152028.6869
42606,2019,CA,CDF,NEU,22ND,13305,2019/06/08 00:00:00+00,2019/06/08 00:00:00+00,14,,,72.069427,1,1,,2849.875572,-485698.7222
42607,2019,CA,CDF,NEU,SCOTT,14831,2019/06/24 00:00:00+00,2019/06/24 00:00:00+00,2,,2,80.34697,1,1,,3739.022368,-542735.5779
42608,2019,CA,CDF,NEU,DYER,15079,2019/06/26 00:00:00+00,2019/06/26 00:00:00+00,14,,148,147.64392,1,1,,6072.93632,-983705.8641
42609,2019,CA,CDF,NEU,WATT,13227,2019/06/07 00:00:00+00,2019/06/07 00:00:00+00,14,,50,26.63998,1,1,,2077.105409,-177507.4011
42610,2019,CA,CDF,NEU,FAR,16020,2019/07/06 00:00:00+00,2019/07/06 00:00:00+00,14,,35,34.72543,1,1,,3092.259572,-233434.4889
42611,2019,CA,CDF,NEU,FOOTHILLS,28628,2019/11/25 00:00:00+00,2019/11/25 00:00:00+00,7,,25,24.590448,1,1,,1941.655291,-164272.9889
42612,2019,CA,CDF,NEU,LOMA,24366,2019/10/06 00:00:00+00,2019/10/06 00:00:00+00,2,,0.6,0.9653762,1,1,,417.7484326,-6519.416445
42613,2019,CA,CDF,NEU,DOUGLAS,19994,2019/08/18 00:00:00+00,2019/08/18 00:00:00+00,2,,22,22.343132,1,1,,2264.769773,-151340.1115
42614,2019,CA,CDF,NEU,HAMMONTON,16632,2019/07/13 00:00:00+00,2019/07/13 00:00:00+00,14,,,9.3459959,1,1,,2350.21127,-63009.84255
42615,2019,CA,CDF,NEU,WEST BUTTE,13326,2019/06/08 00:00:00+00,2019/06/10 00:00:00+00,14,,800,647.99426,2,1,,15583.48833,-4379828.753
42616,2019,CA,CDF,MMU,GAINES,17127,2019/08/16 00:00:00+00,2019/08/20 00:00:00+00,14,,1300,979.45959,1,1,,16191.21867,-6317422.034
42617,2019,CA,CDF,MMU,BRICEBURG,21257,2019/10/06 00:00:00+00,2019/10/20 00:00:00+00,10,IR Heat Perimeter with some corrections from GPS,5563,5508.3501,7,1,,32223.63465,-35579063.55
42618,2019,CA,CDF,MMU,HUNTER,17062,2019/08/15 00:00:00+00,2019/08/15 00:00:00+00,10,,433,428.09866,1,1,,8401.064973,-2760037.116
42619,2019,CA,CDF,MMU,CONVERSE,27020,2019/12/19 00:00:00+00,2019/12/19 00:00:00+00,5,,13,12.634579,1,1,,1586.609829,-81954.01056
42620,2019,CA,CDF,MEU,USAL,9124,2019/07/27 00:00:00+00,2020/01/27 00:00:00+00,9,,130,110.74078,1,1,,5874.255927,-760638.8832
42621,2019,CA,CDF,MEU,BURRIS,13345,2019/10/27 00:00:00+00,2020/01/28 00:00:00+00,9,,703,703.35571,7,1,,12881.27831,-4751970.421
42622,2019,CA,CDF,MEU,MOOSE,9819,2019/08/12 00:00:00+00,2019/08/12 00:00:00+00,2,,197,195.8783,1,1,,5949.407416,-1314641.662
42623,2019,CA,CDF,MEU,GRADE,8307,2017/07/16 00:00:00+00,2017/07/21 00:00:00+00,10,,900,890.51526,7,1,,12088.33701,-6026478.324
42624,2019,CA,CDF,SLU,BOULDER,7315,2019/06/05 00:00:00+00,2019/06/05 00:00:00+00,11,Bird into powerline,1075,1110.8431,6,1,,20338.27594,-6767755.261
42625,2019,CA,CCO,MRN,SPIRIT,2286,2019/08/27 00:00:00+00,2019/08/27 00:00:00+00,5,post-meditation personal paper burning,,15.828979,1,1,,2059.816556,-103401.1051
42626,2019,CA,USF,TNF,BORDER,30785,,,14,"from EGP REST Service, phone/ tablet c_meth",,11.514281,8,1,,[phone],-[phone]
42627,2019,CA,USF,HTF,DIXON,30468,2019/07/08 00:00:00+00,,1,"from EGP REST Service, Phone/tablet C_method",30,8.9486761,1,2,,1237.255676,-59322.77409
42628,2019,CA,USF,SNF,FISH,669,2019/07/15 00:00:00+00,2019/07/19 00:00:00+00,2,Event Standard Perims,77,76.826515,7,1,,4350.332953,-491732.3561
42629,2019,CA,USF,SHF,JAKES,1204,2019/09/05 00:00:00+00,2019/11/30 00:00:00+00,1,,8.1,8.9210844,3,1,,2039.469141,-63377.60708
42630,2019,CA,USF,INF,KELTY,1465,,,14,Event Standard Perims,,4.613461,7,1,,950.652857,-29924.12961
42631,2019,CA,USF,TNF,SUNRISE 2,30367,2019/07/11 00:00:00+00,,14,"Pulled from EGP REST, mapped by Phone/ tablet",4.3,5.2593136,1,1,,[phone],-35816.97275
42632,2019,CA,USF,HTF,TAMARACK,30272,,,14,"chanley_nifc;from EGP REST, in July",,67.217476,1,1,,3070.190855,-444603.5078
42633,2019,CA,CCO,ORC,BLUE DIAMOND,19059616,0219/05/29 00:00:00+00,0219/05/29 00:00:00+00,16,,,2.2969403,1,1,,1125.79746,-13487.244
42634,2019,CA,CCO,ORC,BELLA COLLINA GOLF COURSE SCL ,19085271,2019/07/31 00:00:00+00,2019/07/31 00:00:00+00,14,,,3.7639601,1,1,,739.6586922,-21940.58199
42635,2019,CA,CCO,ORC,ORTEGA,19104452,2019/09/13 00:00:00+00,2019/09/15 00:00:00+00,14,,20,26.376413,2,1,,2583.379484,-154063.7324
42636,2019,CA,CCO,ORC,FOSSIL,19105388,2019/09/15 00:00:00+00,2019/09/16 00:00:00+00,14,,,15.845621,1,1,,1444.613371,-92787.3348
42637,2019,CA,CCO,ORC,BOMMER,19122560,2019/10/24 00:00:00+00,2019/10/24 00:00:00+00,10,,,1.3227324,1,1,,406.7926474,-7763.600016
42638,2019,CA,CCO,ORC,WILLIAMS,19127578,2019/11/03 00:00:00+00,2019/11/04 00:00:00+00,14,,,2.1477547,1,1,,511.7137878,-12599.68912
42639,2019,CA,CDF,SLU,TRACY,6361,2019/05/15 00:00:00+00,2019/05/15 00:00:00+00,11,Animal Striking Electrical Surge Arrestor,,4.4727287,1,1,,799.4939844,-27294.43911
42640,2019,CA,CDF,SLU,VALLEY,8735,2019/07/04 00:00:00+00,2019/07/04 00:00:00+00,14,under investigation,,2.085021,1,1,,522.4735137,-12702.86216
42641,2019,CA,CDF,SLU,SPRING,12355,2019/09/13 00:00:00+00,2019/09/13 00:00:00+00,14,,,3.0468535,6,1,,686.0349586,-18662.97905
42642,2019,CA,CDF,SLU,LOPEZ,1227,2019/09/21 00:00:00+00,2019/09/24 00:00:00+00,4,may have a Inc # of 12773,,205.19244,2,1,,10468.67859,-1247087.072
42643,2019,CA,CCO,LAC,TOPANGA 2,,2019/11/16 00:00:00+00,2019/11/16 00:00:00+00,,,,3.9629946,,1,,680.1955673,-23451.61942
42644,2019,CA,CDF,SLU,COTTONWOOD,5088,2019/04/18 00:00:00+00,2019/04/18 00:00:00+00,10,No structure damamge,,1.9085453,6,1,,468.9319156,-11759.83496
42645,2019,CA,CDF,SLU,HOLLOW,7458,2019/06/08 00:00:00+00,2019/06/08 00:00:00+00,2,Rock strike high wheel weed eater,,0.75897449,1,1,,364.3953497,-4662.273756
42646,2019,CA,CDF,SLU,ROCK,7478,2019/06/08 00:00:00+00,2019/06/08 00:00:00+00,14,Cause under P3428 investigation,,3.8041129,1,1,,734.3695136,-23438.6658
42647,2019,CA,CDF,SLU,CRESTVIEW,7406,2019/06/08 00:00:00+00,2019/06/08 00:00:00+00,2,Mowing,,15.536104,1,1,,1421.84849,-95622.32138
42648,2019,CA,CDF,SLU,EUREKA,74,2019/06/08 00:00:00+00,2019/06/08 00:00:00+00,2,,14,11.998467,6,1,,1237.081989,-73478.64249
42649,2019,CA,CDF,SLU,HELIOS,7412,2019/06/07 00:00:00+00,2019/06/07 00:00:00+00,2,"Electrical, possible damaged solar panels",,0.81298244,1,1,,312.6190415,-4959.593655
42650,2019,CA,CDF,SLU,BITTER,7568,2019/06/10 00:00:00+00,2019/06/10 00:00:00+00,10,,,73.931168,6,1,,5381.840602,-453390.2152
42651,2019,CA,CDF,SLU,MCMILLIAN,7684,2019/06/12 00:00:00+00,2019/06/12 00:00:00+00,2,Harrow Bed Striking a Rock,,1763.8206,1,1,,19800.67146,-10840202.48
42652,2019,CA,CDF,SLU,SADDLE BACK,7935,2019/06/17 00:00:00+00,2019/06/17 00:00:00+00,15,,,4.2865448,1,1,,831.5133903,-26373.29011
42653,2019,CA,CDF,SLU,BUENA,8487,2019/06/28 00:00:00+00,2019/06/28 00:00:00+00,8,,,1.6719379,6,1,,491.6628394,-10275.68502
42654,2019,CA,CDF,SLU,O'DONOVAN,8331,2019/06/25 00:00:00+00,2019/06/25 00:00:00+00,10,(Possible) Item dragging from moving vehicle.,,10.877374,1,1,,1858.939091,-66502.08267
42655,2019,CA,CDF,SLU,TOPAZ,8211,2019/06/23 00:00:00+00,2019/06/23 00:00:00+00,2,Electrical,,47.889503,1,1,,2348.383151,-292175.3729
42656,2019,CA,CDF,SLU,DOMINGUEZ,7770,2019/06/14 00:00:00+00,2019/06/14 00:00:00+00,14,Possible Spont. Combust of Planter (per P3428),,15.181743,1,1,,1693.446234,-92404.28299
42657,2019,CA,CDF,SLU,GLADE,9037,2019/07/09 00:00:00+00,2019/07/09 00:00:00+00,2,power tool cutting material ignited grass,,5.2180495,1,1,,1033.409848,-31776.97874
42658,2019,CA,CDF,SLU,GILLIS,8993,2019/07/08 00:00:00+00,2019/07/08 00:00:00+00,2,Accidental mowing,,977.14105,1,1,,14357.49336,-5998349.183
42659,2019,CA,CDF,SLU,BELMONT,7006,2019/05/29 00:00:00+00,2019/05/29 00:00:00+00,1,,,832.63605,6,1,,9799.501659,-5070249.031
42660,2019,CA,CDF,SLU,PLANT,11228,2019/08/21 00:00:00+00,2019/08/21 00:00:00+00,10,,,22.362335,1,1,,1650.861549,-137620.0812
42661,2019,CA,CDF,SLU,RANCH,11846,2019/09/02 00:00:00+00,2019/09/02 00:00:00+00,10,Smoldering Object (Vehicle),,4.6784368,1,1,,1088.946809,-28787.24102
42662,2019,CA,CDF,SLU,TRACY,6901,2019/05/27 00:00:00+00,2019/05/27 00:00:00+00,2,Electrical Power,,38.426105,6,1,,1962.123312,-234426.731
42663,2019,CA,CDF,SLU,THOMPSON,99803,2019/07/24 00:00:00+00,2019/07/24 00:00:00+00,4,Cooking fire of a homeless person,,89.01712,1,1,,4075.853292,-537975.189
42664,2019,CA,CDF,SLU,BELMONT,13026,2019/09/26 00:00:00+00,2019/09/26 00:00:00+00,2,Accidental machinery spark,,5.9116673,6,1,,802.4864968,-35996.00225
42665,2019,CA,CDF,SLU,BELMONT,14775,2019/10/31 00:00:00+00,2019/10/31 00:00:00+00,2,Accidental machinery spark,,0.31363985,1,1,,179.4608244,-1909.63261
42666,2019,CA,BLM,CND,PINENUT,1410,2019/07/23 00:00:00+00,2019/07/24 00:00:00+00,1,,12.4,12.44425,1,1,,1453.774999,-82360.08273
42667,2019,CA,BLM,NOD,W-1 MCDONALD,4382,2019/08/08 00:00:00+00,2019/08/12 00:00:00+00,1,,1020,1020.3251,7,1,,23270.52886,-7250457.404
42668,2019,CA,BLM,NOD,COPPER,5168,2019/09/09 00:00:00+00,2019/09/12 00:00:00+00,1,,20.2,20.231287,1,1,,2425.042433,-144188.1463
42669,2019,CA,BLM,CDD,92ND,9831,2019/06/12 00:00:00+00,2019/06/12 00:00:00+00,14,,34.4,30.286385,1,1,,3894.144366,-180888.5308
42670,2019,CA,BLM,CDD,DALE,9277,2019/06/02 00:00:00+00,2019/06/02 00:00:00+00,10,,14,14.699578,1,1,,1788.617484,-88212.08666
42671,2019,CA,BLM,CDD,DUNHAM,4479,2019/03/13 00:00:00+00,2019/03/16 00:00:00+00,14,,47,30.286394,1,1,,3697.004187,-174945.3061
42672,2019,CA,BLM,CDD,TRAM,13416,2019/08/22 00:00:00+00,2019/08/25 00:00:00+00,14,,22,22.700142,1,1,,2034.170446,-133558.9198
42673,2019,CA,BLM,CND,SODA,902,2019/06/08 00:00:00+00,2019/06/11 00:00:00+00,14,CALFIRE  Inc # 07474,18.7,18.745783,1,1,,1789.882321,-114045.9195
42674,2019,CA,BLM,CDD,18,12412,2019/07/31 00:00:00+00,2019/08/01 00:00:00+00,4,,13.5,16.13497,1,1,,2561.647365,-96301.55129
42675,2019,CA,BLM,NOD,HORSE,5819,2019/10/13 00:00:00+00,2019/10/16 00:00:00+00,1,,54.7,54.572514,2,1,,4713.977493,-381618.0403
42676,2019,CA,BLM,NOD,HORSE,4779,2019/08/24 00:00:00+00,2019/08/26 00:00:00+00,1,,130,123.05126,7,1,,5835.275016,-863653.7173
42677,2019,CA,BLM,NOD,R1 JUNIPER,4357,2019/08/07 00:00:00+00,2019/08/11 00:00:00+00,1,,130,130.14069,7,1,,5171.726791,-922279.9297
42678,2019,CA,BLM,NOD,R2 RAVEN,4364,2019/08/07 00:00:00+00,2019/08/13 00:00:00+00,1,,11,10.846578,1,1,,1582.337936,-76714.22591
42679,2019,CA,BLM,NOD,R1 RANCH,4869,2019/08/28 00:00:00+00,2019/09/04 00:00:00+00,1,,3343,3379.2861,7,1,,38715.90994,-23743970.31
42680,2019,CA,BLM,NOD,R4 RAILROAD,4442,2019/08/10 00:00:00+00,2019/08/13 00:00:00+00,1,,24.1,24.105974,7,1,,2574.600262,-169542.0738
42681,2019,CA,BLM,NOD,R3 RYE PATCH,4067,2019/07/26 00:00:00+00,2019/07/28 00:00:00+00,1,,14,14.148462,1,1,,2203.72655,-99687.08266
42682,2019,CA,BLM,NOD,R6 CREEK,5099,2019/09/06 00:00:00+00,2019/09/13 00:00:00+00,1,,257,66.479622,7,1,,2935.467342,-469182.0921
42683,2019,CA,BLM,NOD,R2 SNOWSTORM,3033,2019/06/13 00:00:00+00,2019/06/19 00:00:00+00,1,,23.7,23.711695,1,1,,2714.531109,-166672.9166
42684,2019,CA,BLM,NOD,SNOWSTORM,3618,2019/07/05 00:00:00+00,2019/07/21 00:00:00+00,1,,263,264.27466,7,1,,6534.336294,-1857302.679
42685,2019,CA,BLM,CCD,AIRPORT 2,30394,2019/07/15 00:00:00+00,2019/07/16 00:00:00+00,14,"Pulled from EGP REST Service, human caused",21.5,21.48666,8,1,,2314.318416,-143105.3404
42686,2019,CA,BLM,CCD,LONG VALLEY,30580,2019/08/24 00:00:00+00,2019/08/26 00:00:00+00,14,WFDSS,2438,2438.5425,8,1,,30802.13986,-16778182.98
42687,2019,CA,CCO,LAC,LAKE 2,,2019/08/02 00:00:00+00,2019/08/02 00:00:00+00,,,,1.0064452,,1,,273.9780505,-5964.502259
42688,2019,CA,USF,SNF,HALF,449,2019/06/19 00:00:00+00,2019/06/29 00:00:00+00,1,,9,8.951272,1,1,,1240.94613,-57453.7691
42689,2019,CA,USF,INF,TABOOSE,2018,2019/09/04 00:00:00+00,2019/11/23 00:00:00+00,1,,10265,10267.632,1,1,,96472.3697,-65304716.46
42690,2019,CA,USF,INF,COW,1435,2019/07/25 00:00:00+00,2019/11/21 00:00:00+00,1,,2025,1875.9882,1,1,,19277.02413,-11708995.69
42691,2019,CA,USF,INF,SPRINGS,1465,2019/07/26 00:00:00+00,2019/12/18 00:00:00+00,1,,4840,6614.6343,1,1,,31381.90915,-42987120.68
42692,2019,CA,USF,INF,JORDAN,903,2019/06/09 00:00:00+00,2019/08/16 00:00:00+00,1,,593,590.91528,1,1,,14086.36999,-3681666.464
42693,2019,CA,USF,ANF,LOWE,3722,2019/09/22 00:00:00+00,2019/09/27 00:00:00+00,7,,10.5,10.50961,3,1,,1017.181664,-62352.17362
42694,2019,CA,USF,ANF,FIVE,2931,2019/08/03 00:00:00+00,2019/08/09 00:00:00+00,2,,156,156.3954,3,1,,5294.760826,-936738.7536
42695,2019,CA,USF,KNF,COMMUNITY,5782,2019/07/27 00:00:00+00,2019/08/07 00:00:00+00,2,,35,12.059999,3,1,,1400.3829,-88015.64401
42696,2019,CA,USF,KNF,KIDDER 2,7099,2019/09/05 00:00:00+00,2019/11/12 00:00:00+00,1,,207,226.87349,3,1,,9265.645359,-1638308.486
42697,2019,CA,USF,KNF,LIME,7074,2019/09/05 00:00:00+00,2019/12/03 00:00:00+00,1,,1872,1873.9371,3,1,,26282.64319,-13684757.1
42698,2019,CA,USF,KNF,LUMGREY,4596,2019/06/17 00:00:00+00,2019/07/17 00:00:00+00,2,,207,186.43143,8,1,,10040.41318,-1361316.23
42699,2019,CA,USF,KNF,TREE,5781,2019/07/27 00:00:00+00,2019/08/06 00:00:00+00,2,,83,100.20093,3,1,,3752.022429,-731032.0642
42700,2019,CA,USF,KNF,UKONOM,7079,2019/09/05 00:00:00+00,2019/10/24 00:00:00+00,1,,12,12.072379,8,1,,2122.215282,-87390.64115
42701,2019,CA,USF,KNF,BAR,7431,2019/09/17 00:00:00+00,2019/10/30 00:00:00+00,9,,91,91.712944,8,1,,6322.828969,-667198.8843
42702,2019,CA,USF,LPF,MILL,1678,2019/07/30 00:00:00+00,2019/09/02 00:00:00+00,9,,311,321.53876,1,1,,7506.350151,-1992600.153
42703,2019,CA,USF,LPF,RANCH,2348,2019/10/01 00:00:00+00,2019/10/10 00:00:00+00,2,,50,55.306419,1,1,,3353.77635,-335857.9461
